     1→'use client'
     2→
     3→import { useEffect, useRef, useState, useCallback } from 'react'
     4→import { useRouter } from 'next/navigation'
     5→import { Button } from '@/components/ui/button'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import {
     9→  Calculator,
    10→  Shield,
    11→  Globe,
    12→  TrendingUp,
    13→  BookOpen,
    14→  Users,
    15→  Receipt,
    16→  BarChart3,
    17→  ArrowRight,
    18→  CheckCircle2,
    19→  Star,
    20→  Zap,
    21→  Building2,
    22→  Clock,
    23→  ChevronRight,
    24→  Quote,
    25→  Menu,
    26→  X,
    27→  Sparkles,
    28→  Play,
    29→} from 'lucide-react'
    30→
    31→
    32→/* ────────────────────────────────────────────
    33→   DATA (UNCHANGED)
    34→   ──────────────────────────────────────────── */
    35→
    36→const FEATURES = [
    37→  {
    38→    icon: Calculator,
    39→    title: 'Dual-Mode Accounting',
    40→    titleNe: 'दोहोरो मोड लेखांकन',
    41→    desc: 'Simple like Excel for beginners, powerful double-entry for professionals. Switch anytime.',
    42→  },
    43→  {
    44→    icon: Shield,
    45→    title: 'Nepal IRD Compliant',
    46→    titleNe: 'आईआरडी अनुपालन',
    47→    desc: 'VAT 13%, TDS, SSF, and PAN tracking built-in. Ready for Inland Revenue Department audits.',
    48→  },
    49→  {
    50→    icon: Globe,
    51→    title: 'Bilingual Interface',
    52→    titleNe: 'द्विभाषी इन्टरफेस',
    53→    desc: 'Full Nepali and English support. All reports, invoices, and labels in your language.',
    54→  },
    55→  {
    56→    icon: TrendingUp,
    57→    title: 'Real-time Reports',
    58→    titleNe: 'वास्तविक समय रिपोर्ट',
    59→    desc: 'Trial Balance, P&L, Balance Sheet, Cash Flow, VAT & TDS reports at your fingertips.',
    60→  },
    61→  {
    62→    icon: BookOpen,
    63→    title: 'NFRS Standards',
    64→    titleNe: 'एनएफआरएस मापदण्ड',
    65→    desc: 'Nepal Financial Reporting Standards compliant Chart of Accounts auto-generated for you.',
    66→  },
    67→  {
    68→    icon: Users,
    69→    title: 'Multi-Organization',
    70→    titleNe: 'बहु संस्था',
    71→    desc: 'Manage multiple businesses from one account. Role-based access for your team.',
    72→  },
    73→]
    74→
    75→const PLANS = [
    76→  {
    77→    name: 'Free',
    78→    nameNe: 'निःशुल्क',
    79→    price: 'Rs. 0',
    80→    period: '/month',
    81→    features: [
    82→      '1 Organization',
    83→      'Simple Mode',
    84→      'Basic Reports',
    85→      'Up to 100 transactions/month',
    86→      'Email Support',
    87→    ],
    88→    cta: 'Get Started Free',
    89→    highlighted: false,
    90→  },
    91→  {
    92→    name: 'Pro',
    93→    nameNe: 'प्रो',
    94→    price: 'Rs. 1,499',
    95→    period: '/month',
    96→    features: [
    97→      'Up to 5 Organizations',
    98→      'Simple + Advanced Mode',
    99→      'All Reports (VAT, TDS, P&L)',
   100→      'Unlimited transactions',
   101→      'Inventory Management',
   102→      'Priority Support',
   103→      'Multi-user access',
   104→    ],
   105→    cta: 'Start Pro Trial',
   106→    highlighted: true,
   107→  },
   108→  {
   109→    name: 'Enterprise',
   110→    nameNe: 'एन्टरप्राइज',
   111→    price: 'Custom',
   112→    period: '',
   113→    features: [
   114→      'Unlimited Organizations',
   115→      'Full ERP Features',
   116→      'API Access',
   117→      'Custom Integrations',
   118→      'Dedicated Account Manager',
   119→      'On-premise option',
   120→    ],
   121→    cta: 'Contact Sales',
   122→    highlighted: false,
   123→  },
   124→]
   125→
   126→const TESTIMONIALS = [
   127→  {
   128→    name: 'Rajesh Sharma',
   129→    role: 'CEO, Sharma Trading Pvt. Ltd.',
   130→    text: 'Hisab Pro transformed how we handle VAT filings. What used to take 3 days now takes 30 minutes. The IRD compliance features are a game-changer for Nepali businesses.',
   131→    rating: 5,
   132→    avatar: 'RS',
   133→  },
   134→  {
   135→    name: 'Sita Adhikari',
   136→    role: 'Finance Manager, Kathmandu Hotels',
   137→    text: 'The bilingual interface means our entire team can use it comfortably. TDS calculations that used to confuse everyone are now automated and accurate.',
   138→    rating: 5,
   139→    avatar: 'SA',
   140→  },
   141→  {
   142→    name: 'Bikash Tamang',
   143→    role: 'Owner, BT Construction',
   144→    text: 'I switched from Excel and never looked back. The simple mode let me start immediately, and now I use advanced features for P&L tracking across 3 business units.',
   145→    rating: 5,
   146→    avatar: 'BT',
   147→  },
   148→]
   149→
   150→const STATS = [
   151→  { value: 2400, suffix: '+', label: 'Businesses Trust Us', labelNe: 'व्यवसायले भरोसा गरेका' },
   152→  { value: 98, suffix: '%', label: 'VAT Compliance Rate', labelNe: 'भ्याट अनुपालन दर' },
   153→  { value: 50, suffix: 'M+', label: 'Transactions Processed', labelNe: 'कारोबार प्रशोधन' },
   154→  { value: 4.9, suffix: '/5', label: 'User Satisfaction', labelNe: 'प्रयोगकर्ता सन्तुष्टि' },
   155→]
   156→
   157→const NAV_LINKS = [
   158→  { label: 'Features', href: '#features' },
   159→  { label: 'Pricing', href: '#pricing' },
   160→  { label: 'Testimonials', href: '#testimonials' },
   161→]
   162→
   163→/* ────────────────────────────────────────────
   164→   ANIMATED COUNTER HOOK (UNCHANGED)
   165→   ──────────────────────────────────────────── */
   166→
   167→function useAnimatedCounter(target: number, duration = 2000, startOnView = true) {
   168→  const [count, setCount] = useState(0)
   169→  const [hasStarted, setHasStarted] = useState(false)
   170→  const ref = useRef<HTMLDivElement>(null)
   171→
   172→  const startCounting = useCallback(() => {
   173→    if (hasStarted) return
   174→    setHasStarted(true)
   175→    const startTime = performance.now()
   176→    const isDecimal = target % 1 !== 0
   177→
   178→    const animate = (currentTime: number) => {
   179→      const elapsed = currentTime - startTime
   180→      const progress = Math.min(elapsed / duration, 1)
   181→      // Ease-out cubic
   182→      const eased = 1 - Math.pow(1 - progress, 3)
